Accession,toxin_family,sub_family
ABU63164.1,PLA2,
CAB62385.1,beta-BTx,
G8XQX1.1,LAAO,
JAA74769.1,3FTx,
JAC94920.1,CRISP,
KAG8141327.1,SVMP,
P15815.1,3FTx,(k-bungarotoxin)
P15816.1,3FTx,(k-bungarotoxin)
UMW88085.1,CRISP,
XP_034264823.1,5'-NT,
0702209A,PLA2,
1TC8,PLA2,
4E4C,PLA2,
AAB25587.1,3FTx,(Type-II NTx)
AAD56554.1,PLA2,
AAY47071.1,PLA2,
ABB83636.1,3FTx,
ABN72540.1,LAAO,
ABX58164.1,3FTx,(Type-II NTx)
AWX67630.1,CRISP,
BAB72253.1,PLA2,
BAN82015.1,NGF,
CAA37484.1,PLA2,
CAB62501.1,beta-BTx,
ETE56933.1,3FTx,
ETE70050.1,VEGF,
JAA74765.1,CRISP,
JAB52760.1,PLA2,
JAB52811.1,PLA2,
JAC94987.1,Vespryn,
JAI09008.1,PLA2,
JAS05103.1,PLA2,
JAS05106.1,PLA2,
JAS05119.1,PLA2,
LAB37309.1,PLA2,
O12962.1,3FTx,(k-bungarotoxin)
O12963.1,3FTx,(Type-II NTx)
P00607.1,PLA2,
P08873.1,PLA2,
P0C551.1,PLA2,
P20253.1,PLA2,
Q75S50.1,Kunitz,
Q7T2I3.1,3FTx,(Type-II NTx)
Q8JGT9.1,CRISP,
Q8UW31.1,PLA2,
Q90251.1,PLA2,
QSI84027.1,PLA2,
UNW14933.1,PLA2,
XP_026576509.1,Vespryn,
XP_032083329.1,PLA2,
AAD56555.1,PLA2,
AAZ22640.1,PLA2,
AAZ22652.1,PLA2,
AAZ22663.1,PLA2,
AAZ22666.1,PLA2,
ABG90492.1,beta-BTx,
ABK63544.1,3FTx,
ABK63559.1,SVMP,
ABW24182.1,PLA2,
ADF50020.1,3FTx,
ADF50040.1,beta-BTx,
AHY20009.1,ACE,
AHZ08805.1,PLA2,
AOS50879.1,Vespryn,
AXL96578.1,SVMP,
JAA74624.1,SVMP,
JAA74738.1,3FTx,
JAA74864.1,SVMP,
JAA74871.1,PLA2,
JAA74902.1,PLA2,
JAA74998.1,CRISP,
JAB52755.1,VEGF,
JAS05108.1,PLA2,
LAB21274.1,PLA2,
LAB37300.1,PLA2,
P00610.1,PLA2,
P00613.1,PLA2,
P0C554.1,3FTx,
P14615.2,PLA2,
P20251.1,PLA2,
P59067.1,PLA2,
P59068.1,PLA2,
P59069.1,PLA2,
P81237.1,PLA2,
Q45Z28.1,PLA2,
Q45Z42.1,PLA2,
Q9PU97.1,PLA2,
Q9PUI0.1,PLA2,
QSI84023.1,PLA2,
SMD28268.1,VEGF,
